species pu amount
257 8245 1
268 8245 1
268 8275 1
257 8275 1
60 8275 1
234 8275 1
46 8275 1
259 8275 1
242 8276 1
218 8276 1
359 8276 1
78 8276 1
234 8276 1
257 8276 1
60 8276 1
202 8276 1
284 8276 1
46 8276 1
257 8277 1
60 8277 1
359 8277 1
78 8277 1
218 8277 1
242 8277 1
25 8290 1
85 8290 1
60 8307 1
257 8307 1
268 8307 1
257 8308 1
279 8308 1
46 8308 1
242 8308 1
233 8308 1
359 8309 1
257 8309 1
248 8315 1
236 8315 1
70 8316 1
85 8316 1
248 8316 1
95 8316 1
248 8317 1
70 8317 1
95 8317 1
116 8318 1
70 8319 1
85 8319 1
85 8320 1
85 8343 1
70 8343 1
184 8343 1
184 8344 1
85 8344 1
70 8344 1
116 8344 1
85 8345 1
236 8345 1
116 8345 1
70 8346 1
236 8346 1
85 8366 1
70 8366 1
184 8366 1
85 8367 1
84 8367 1
150 8367 1
70 8367 1
70 8368 1
85 8368 1
358 92 1
320 92 1
113 147 1
369 147 1
171 147 1
300 147 1
287 147 1
3 147 1
160 147 1
206 147 1
113 247 1
75 263 1
223 263 1
66 263 1
259 263 1
206 263 1
256 263 1
68 263 1
132 263 1
68 264 1
259 276 1
75 288 1
259 288 1
95 288 1
206 288 1
171 288 1
75 291 1
66 322 1
259 341 1
171 341 1
147 341 1
332 341 1
219 341 1
28 341 1
250 381 1
28 381 1
113 416 1
171 416 1
119 416 1
3 416 1
300 416 1
95 416 1
171 427 1
113 427 1
219 427 1
206 427 1
28 441 1
259 441 1
3 446 1
299 446 1
171 446 1
238 446 1
83 446 1
219 446 1
357 446 1
119 446 1
332 446 1
95 446 1
206 446 1
300 446 1
217 446 1
119 447 1
171 447 1
238 447 1
299 447 1
300 447 1
217 447 1
3 447 1
206 447 1
18 447 1
113 447 1
332 447 1
113 457 1
16 457 1
95 477 1
259 477 1
113 477 1
300 477 1
83 477 1
3 477 1
238 477 1
217 477 1
119 477 1
58 477 1
299 477 1
206 477 1
171 477 1
142 477 1
357 477 1
332 477 1
217 478 1
83 478 1
95 478 1
3 478 1
300 478 1
259 478 1
171 478 1
147 478 1
28 478 1
113 481 1
259 481 1
238 481 1
16 481 1
95 481 1
263 481 1
223 481 1
217 481 1
3 481 1
113 482 1
238 482 1
263 482 1
95 482 1
300 482 1
223 482 1
16 482 1
171 482 1
259 482 1
248 482 1
95 511 1
15 511 1
68 512 1
95 513 1
28 513 1
206 514 1
113 515 1
238 515 1
3 515 1
217 515 1
300 515 1
160 515 1
171 515 1
259 515 1
95 515 1
206 515 1
75 515 1
58 515 1
215 515 1
119 515 1
94 516 1
171 516 1
259 516 1
113 516 1
300 516 1
3 516 1
217 516 1
160 516 1
215 516 1
238 516 1
95 516 1
259 517 1
113 517 1
95 517 1
217 517 1
300 517 1
171 517 1
15 517 1
75 517 1
223 517 1
16 517 1
238 517 1
248 517 1
58 517 1
223 518 1
15 518 1
16 518 1
238 518 1
18 518 1
263 518 1
3 518 1
217 518 1
160 518 1
58 518 1
219 519 1
103 519 1
171 519 1
58 520 1
171 520 1
113 520 1
15 524 1
105 524 1
113 524 1
238 524 1
299 524 1
263 524 1
259 524 1
206 524 1
116 524 1
119 524 1
171 524 1
217 524 1
300 524 1
160 524 1
66 524 1
259 526 1
95 526 1
58 563 1
113 563 1
119 563 1
206 563 1
238 563 1
259 563 1
215 563 1
217 563 1
3 563 1
171 563 1
95 563 1
299 563 1
3 564 1
58 564 1
219 564 1
113 564 1
16 564 1
215 564 1
300 564 1
299 564 1
119 564 1
171 564 1
94 564 1
238 564 1
259 564 1
217 564 1
160 564 1
287 564 1
95 564 1
206 564 1
18 564 1
107 564 1
287 565 1
107 565 1
94 566 1
299 623 1
287 623 1
113 623 1
171 623 1
206 623 1
113 624 1
16 624 1
171 624 1
95 624 1
300 624 1
119 624 1
206 624 1
299 624 1
259 624 1
3 624 1
215 624 1
238 624 1
171 729 1
8 729 1
219 729 1
1 729 1
270 729 1
180 730 1
219 730 1
1 730 1
270 730 1
266 730 1
263 730 1
4 730 1
237 730 1
237 731 1
113 731 1
171 731 1
245 731 1
58 731 1
219 731 1
74 731 1
95 731 1
58 796 1
219 796 1
8 796 1
172 893 1
259 894 1
121 894 1
95 940 1
65 941 1
6 941 1
172 941 1
337 941 1
95 941 1
121 941 1
306 941 1
65 942 1
6 942 1
306 942 1
95 942 1
259 942 1
201 942 1
134 942 1
237 942 1
121 942 1
172 942 1
337 942 1
145 1035 1
95 1035 1
95 1039 1
235 1039 1
95 1043 1
250 1043 1
95 1045 1
57 1050 1
144 1050 1
235 1050 1
275 1050 1
259 1050 1
95 1050 1
52 1050 1
144 1051 1
275 1051 1
95 1051 1
259 1051 1
52 1051 1
235 1051 1
72 1085 1
250 1085 1
275 1085 1
145 1085 1
76 1085 1
72 1086 1
275 1086 1
145 1086 1
95 1086 1
235 1086 1
250 1086 1
145 1087 1
95 1087 1
72 1087 1
250 1087 1
275 1087 1
95 1088 1
145 1088 1
52 1091 1
144 1091 1
275 1091 1
95 1091 1
3 1091 1
72 1093 1
250 1093 1
144 1093 1
95 1093 1
57 1094 1
275 1094 1
144 1094 1
95 1094 1
250 1094 1
72 1094 1
95 1104 1
144 1104 1
275 1104 1
52 1104 1
259 1104 1
144 1105 1
275 1105 1
95 1105 1
52 1105 1
259 1105 1
144 1106 1
95 1106 1
259 1106 1
275 1106 1
52 1106 1
95 1107 1
275 1147 1
95 1147 1
52 1147 1
145 1147 1
72 1147 1
144 1151 1
275 1151 1
52 1151 1
95 1151 1
3 1151 1
72 1151 1
144 1153 1
95 1153 1
57 1153 1
144 1164 1
57 1164 1
95 1164 1
275 1164 1
259 1164 1
52 1164 1
250 1164 1
72 1164 1
144 1165 1
52 1165 1
275 1165 1
259 1165 1
95 1165 1
144 1166 1
57 1166 1
275 1166 1
259 1166 1
52 1166 1
144 1168 1
95 1168 1
57 1168 1
275 1168 1
144 1169 1
95 1169 1
57 1169 1
337 1175 1
72 1203 1
72 1204 1
250 1204 1
95 1206 1
145 1206 1
72 1206 1
250 1206 1
144 1209 1
275 1209 1
95 1209 1
72 1209 1
250 1209 1
57 1209 1
72 1218 1
250 1218 1
144 1219 1
95 1219 1
57 1219 1
72 1219 1
250 1219 1
95 1221 1
144 1221 1
275 1221 1
235 1221 1
144 1223 1
57 1223 1
275 1223 1
259 1223 1
52 1223 1
144 1225 1
275 1254 1
145 1254 1
95 1254 1
250 1254 1
72 1254 1
52 1254 1
95 1255 1
145 1255 1
72 1255 1
250 1255 1
144 1257 1
72 1257 1
250 1257 1
72 1258 1
250 1258 1
144 1258 1
72 1263 1
250 1263 1
72 1265 1
250 1265 1
235 1265 1
95 1265 1
95 1267 1
72 1267 1
259 1267 1
250 1267 1
144 1267 1
275 1267 1
57 1269 1
95 1269 1
275 1269 1
72 1269 1
250 1269 1
235 1269 1
57 1270 1
259 1270 1
95 1270 1
57 1271 1
72 1271 1
250 1271 1
144 1272 1
57 1272 1
95 1272 1
275 1272 1
259 1272 1
248 1278 1
113 1278 1
266 1278 1
6 1278 1
337 1278 1
275 1304 1
95 1304 1
52 1304 1
145 1304 1
57 1304 1
72 1306 1
250 1306 1
57 1309 1
144 1309 1
259 1309 1
95 1309 1
275 1309 1
144 1310 1
259 1310 1
57 1310 1
275 1310 1
275 1315 1
144 1315 1
95 1315 1
72 1315 1
95 1320 1
72 1320 1
275 1320 1
57 1320 1
235 1321 1
95 1321 1
144 1321 1
275 1321 1
72 1321 1
72 1323 1
250 1323 1
57 1323 1
144 1323 1
259 1323 1
275 1323 1
52 1323 1
95 1323 1
235 1323 1
266 1329 1
259 1330 1
248 1330 1
95 1330 1
266 1330 1
337 1330 1
57 1358 1
144 1358 1
95 1358 1
57 1372 1
95 1372 1
144 1372 1
57 1373 1
144 1373 1
121 1378 1
113 1378 1
259 1378 1
65 1378 1
6 1378 1
337 1378 1
259 1379 1
237 1379 1
121 1379 1
65 1379 1
76 1402 1
57 1403 1
275 1467 1
57 1467 1
144 1467 1
95 1467 1
259 1467 1
144 1468 1
95 1468 1
250 1468 1
275 1468 1
259 1468 1
57 1468 1
259 1516 1
259 1517 1
95 1518 1
57 1520 1
275 1520 1
259 1520 1
144 1520 1
215 1531 1
209 1531 1
237 1531 1
95 1545 1
18 1545 1
116 1545 1
171 1545 1
83 1545 1
203 1545 1
323 1545 1
259 1545 1
308 1545 1
183 1545 1
65 1545 1
236 1545 1
15 1593 1
16 1593 1
259 1593 1
216 1593 1
18 1593 1
95 1593 1
237 1593 1
113 1593 1
120 1593 1
65 1593 1
219 1593 1
266 1593 1
201 1593 1
172 1593 1
104 1593 1
248 1593 1
103 1593 1
113 1594 1
120 1594 1
95 1594 1
266 1595 1
95 1613 1
238 1613 1
107 1613 1
259 1613 1
183 1613 1
74 1614 1
83 1614 1
18 1614 1
203 1614 1
308 1614 1
171 1614 1
263 1614 1
95 1614 1
55 1663 1
259 1681 1
171 1681 1
323 1681 1
171 1744 1
259 1744 1
95 1744 1
247 1744 1
18 1744 1
103 1744 1
263 1744 1
201 1744 1
247 1745 1
107 1745 1
103 1745 1
171 1745 1
95 1745 1
300 1745 1
271 1745 1
74 1745 1
94 1745 1
259 1746 1
65 1746 1
300 1746 1
271 1746 1
18 1746 1
323 1746 1
247 1746 1
263 1746 1
18 1747 1
248 1794 1
95 1794 1
113 1794 1
266 1795 1
219 1795 1
104 1795 1
103 1795 1
201 1795 1
21 1795 1
201 1796 1
259 1817 1
247 1817 1
171 1817 1
95 1817 1
18 1817 1
300 1817 1
263 1817 1
91 1817 1
203 1900 1
248 1953 1
308 1953 1
171 1953 1
334 1953 1
7 1953 1
74 1953 1
94 1953 1
241 1964 1
236 1964 1
259 1964 1
95 1964 1
74 1964 1
26 1964 1
271 1964 1
334 1964 1
242 1964 1
171 1964 1
65 1964 1
116 1965 1
95 1965 1
236 1965 1
308 1965 1
259 1965 1
7 2022 1
95 2031 1
229 2031 1
308 2031 1
259 2031 1
236 2031 1
271 2031 1
248 2031 1
229 2106 1
95 2106 1
105 2106 1
271 2107 1
105 2107 1
95 2107 1
236 2107 1
95 2163 1
282 2179 1
95 2209 1
229 2209 1
308 2209 1
241 2317 1
162 2317 1
229 2317 1
216 2615 1
52 2615 1
247 2615 1
216 2616 1
52 2616 1
247 2616 1
259 2616 1
95 2616 1
52 2617 1
247 2617 1
259 2617 1
216 2617 1
247 2618 1
216 2618 1
52 2618 1
162 2647 1
105 2647 1
216 2731 1
52 2731 1
247 2731 1
216 2732 1
52 2732 1
247 2732 1
259 2732 1
95 2732 1
216 2733 1
52 2733 1
247 2733 1
18 2733 1
216 2734 1
52 2734 1
236 2776 1
229 2776 1
162 2776 1
105 2776 1
236 2777 1
52 2851 1
216 2851 1
247 2851 1
52 2852 1
216 2852 1
259 2852 1
247 2852 1
52 2853 1
216 2853 1
52 2854 1
247 2854 1
150 2902 1
52 2974 1
52 2975 1
32 2975 1
216 2975 1
247 2975 1
52 2976 1
245 2976 1
216 2976 1
52 2977 1
95 2977 1
52 2978 1
247 2978 1
259 2978 1
216 2978 1
95 2978 1
52 2979 1
247 2979 1
259 2979 1
216 2979 1
248 3010 1
236 3010 1
91 3010 1
18 3010 1
103 3010 1
201 3010 1
52 3091 1
245 3091 1
247 3091 1
52 3092 1
52 3093 1
32 3093 1
52 3094 1
32 3094 1
52 3095 1
52 3099 1
18 3099 1
247 3099 1
52 3100 1
32 3104 1
52 3105 1
32 3107 1
236 3136 1
201 3137 1
4 3137 1
201 3138 1
259 3141 1
52 3217 1
248 3251 1
158 3255 1
91 3255 1
101 3291 1
52 3291 1
32 3291 1
111 3291 1
247 3291 1
18 3291 1
95 3291 1
171 3291 1
122 3291 1
219 3292 1
247 3292 1
18 3292 1
52 3292 1
171 3292 1
101 3292 1
32 3292 1
245 3326 1
110 3326 1
247 3326 1
18 3327 1
52 3327 1
32 3327 1
219 3327 1
245 3327 1
110 3327 1
247 3327 1
110 3329 1
18 3329 1
52 3329 1
219 3329 1
94 3363 1
95 3408 1
247 3408 1
52 3408 1
111 3408 1
171 3408 1
52 3439 1
110 3439 1
18 3439 1
122 3439 1
247 3439 1
245 3439 1
32 3440 1
18 3440 1
110 3440 1
52 3440 1
245 3440 1
247 3440 1
219 3441 1
52 3441 1
32 3441 1
110 3441 1
32 3442 1
110 3442 1
52 3442 1
219 3442 1
18 3442 1
245 3442 1
32 3443 1
219 3443 1
110 3443 1
247 3443 1
52 3565 1
247 3565 1
18 3565 1
110 3565 1
52 3566 1
110 3566 1
18 3566 1
247 3566 1
32 3566 1
110 3567 1
32 3567 1
219 3567 1
52 3567 1
18 3567 1
176 3567 1
247 3567 1
32 3568 1
219 3568 1
18 3718 1
95 3718 1
95 3719 1
29 3740 1
52 3828 1
95 3829 1
52 3830 1
247 3830 1
224 3830 1
122 3830 1
219 3830 1
245 3830 1
95 3833 1
247 3833 1
52 3833 1
102 3833 1
219 3833 1
95 3860 1
236 3860 1
24 3861 1
95 3945 1
52 3945 1
248 3945 1
194 3946 1
52 3946 1
225 3946 1
81 3946 1
247 3946 1
95 3946 1
245 3947 1
122 3947 1
247 3947 1
52 3947 1
225 3947 1
18 3947 1
95 3947 1
219 3947 1
81 3947 1
224 3947 1
194 3947 1
102 3947 1
95 3948 1
225 3948 1
95 3950 1
225 3950 1
247 3950 1
122 3950 1
102 3950 1
219 3950 1
375 3981 1
356 3981 1
268 3981 1
213 3981 1
203 3982 1
122 4044 1
95 4044 1
52 4045 1
95 4045 1
95 4046 1
247 4046 1
122 4046 1
52 4046 1
219 4046 1
247 4047 1
95 4047 1
225 4047 1
52 4047 1
102 4047 1
122 4047 1
18 4047 1
224 4047 1
245 4047 1
219 4047 1
32 4048 1
157 4051 1
95 4054 1
213 4082 1
91 4082 1
224 4082 1
268 4082 1
259 4082 1
36 4082 1
356 4082 1
297 4082 1
375 4082 1
116 4082 1
242 4082 1
213 4083 1
375 4083 1
268 4083 1
36 4084 1
259 4084 1
91 4084 1
242 4084 1
268 4084 1
155 4084 1
203 4084 1
375 4084 1
140 4161 1
140 4162 1
259 4195 1
236 4195 1
241 4195 1
95 4195 1
213 4195 1
22 4195 1
2 4195 1
91 4195 1
236 4196 1
95 4196 1
248 4196 1
236 4197 1
248 4197 1
375 4197 1
259 4197 1
69 4271 1
224 4271 1
52 4271 1
225 4271 1
122 4271 1
225 4275 1
52 4275 1
245 4275 1
95 4275 1
95 4276 1
247 4276 1
219 4276 1
32 4276 1
157 4279 1
157 4280 1
95 4281 1
157 4281 1
259 4281 1
69 4388 1
52 4388 1
122 4388 1
52 4389 1
95 4392 1
102 4392 1
52 4392 1
247 4392 1
225 4392 1
122 4392 1
219 4392 1
95 4393 1
219 4393 1
247 4393 1
225 4393 1
122 4393 1
157 4395 1
259 4435 1
236 4435 1
375 4435 1
52 4498 1
248 4498 1
95 4498 1
225 4498 1
247 4498 1
69 4499 1
219 4499 1
102 4499 1
225 4499 1
122 4499 1
95 4499 1
52 4499 1
194 4499 1
102 4500 1
122 4500 1
69 4500 1
225 4500 1
219 4500 1
102 4501 1
247 4501 1
219 4501 1
52 4501 1
245 4501 1
225 4501 1
95 4501 1
69 4501 1
95 4502 1
102 4502 1
225 4502 1
247 4502 1
219 4502 1
52 4502 1
224 4502 1
95 4503 1
247 4503 1
52 4503 1
102 4503 1
69 4503 1
224 4503 1
225 4503 1
245 4503 1
122 4503 1
219 4503 1
95 4504 1
122 4504 1
248 4504 1
157 4505 1
95 4600 1
248 4600 1
225 4600 1
52 4600 1
248 4601 1
95 4601 1
225 4601 1
247 4601 1
52 4601 1
95 4602 1
225 4602 1
69 4602 1
122 4602 1
52 4602 1
52 4603 1
69 4603 1
225 4603 1
219 4603 1
102 4603 1
247 4603 1
122 4603 1
245 4603 1
122 4604 1
102 4604 1
69 4604 1
52 4604 1
225 4604 1
95 4604 1
245 4604 1
225 4606 1
95 4606 1
52 4606 1
247 4606 1
225 4607 1
95 4607 1
247 4607 1
52 4607 1
248 4607 1
122 4607 1
224 4607 1
219 4607 1
95 4608 1
248 4608 1
52 4709 1
69 4709 1
219 4709 1
102 4709 1
225 4709 1
245 4709 1
122 4709 1
95 4709 1
247 4709 1
225 4710 1
69 4710 1
247 4710 1
52 4710 1
95 4710 1
102 4710 1
224 4710 1
122 4710 1
95 4711 1
247 4711 1
225 4711 1
122 4711 1
52 4711 1
95 4811 1
225 4811 1
245 4811 1
69 4811 1
52 4811 1
248 4811 1
248 4972 1
236 4972 1
236 4973 1
236 4974 1
297 4974 1
157 5069 1
294 5069 1
248 5092 1
4 5092 1
236 5213 1
95 5213 1
248 5213 1
259 5213 1
4 5213 1
4 5214 1
236 5214 1
157 5301 1
294 5301 1
294 5413 1
157 5413 1
236 5440 1
248 5440 1
157 5519 1
259 5519 1
95 5546 1
236 5546 1
248 5546 1
30 5619 1
294 5619 1
236 5651 1
236 5748 1
229 5748 1
105 5748 1
374 5748 1
85 5748 1
241 5748 1
165 5748 1
22 5748 1
91 5748 1
259 5748 1
241 5749 1
165 5749 1
91 5749 1
85 5749 1
22 5749 1
259 5749 1
105 5749 1
374 5749 1
229 5749 1
85 5843 1
24 5845 1
24 5846 1
24 5847 1
24 5945 1
236 5945 1
236 6040 1
85 6041 1
85 6157 1
236 6157 1
236 6158 1
85 6158 1
229 6158 1
374 6158 1
105 6158 1
257 6210 1
236 6263 1
257 6316 1
268 6316 1
356 6316 1
277 6316 1
45 6316 1
19 6316 1
262 6316 1
243 6316 1
274 6372 1
236 6372 1
236 6377 1
95 6377 1
259 6377 1
213 6377 1
374 6377 1
374 6378 1
95 6381 1
91 6432 1
259 6432 1
95 6432 1
241 6432 1
224 6432 1
189 6432 1
165 6432 1
203 6465 1
372 6465 1
60 6465 1
236 6573 1
60 6573 1
95 6573 1
372 6573 1
252 6575 1
372 6575 1
85 6575 1
236 6575 1
259 6575 1
242 6575 1
203 6575 1
60 6575 1
236 6594 1
85 6594 1
24 6872 1
20 7237 1
236 7265 1
293 7265 1
191 7265 1
280 7265 1
59 7265 1
95 7265 1
280 7266 1
95 7266 1
191 7266 1
236 7266 1
293 7266 1
248 7266 1
259 7266 1
59 7266 1
236 7267 1
20 7267 1
293 7293 1
253 7293 1
191 7293 1
236 7293 1
59 7293 1
248 7293 1
20 7293 1
259 7293 1
236 7294 1
95 7294 1
20 7294 1
59 7318 1
248 7318 1
236 7318 1
253 7318 1
293 7318 1
236 7320 1
95 7320 1
94 7320 1
280 7358 1
4 7361 1
103 7361 1
2 7362 1
236 7491 1
95 7491 1
304 7506 1
236 7524 1
259 7524 1
236 7525 1
259 7525 1
85 7525 1
116 7525 1
284 7525 1
236 7562 1
60 7562 1
24 7562 1
78 7562 1
150 7569 1
85 7569 1
30 7569 1
24 7596 1
150 7605 1
85 7605 1
304 7605 1
78 7626 1
279 7626 1
60 7626 1
236 7628 1
85 7628 1
259 7628 1
60 7628 1
252 7628 1
242 7664 1
85 7664 1
284 7664 1
279 7664 1
346 7664 1
259 7665 1
236 7665 1
85 7665 1
242 7665 1
60 7665 1
252 7665 1
268 7665 1
284 7665 1
279 7665 1
236 7666 1
284 7666 1
236 7667 1
184 7667 1
85 7667 1
60 7667 1
154 7667 1
346 7667 1
252 7667 1
259 7667 1
284 7667 1
24 7668 1
252 7697 1
257 7697 1
85 7697 1
284 7697 1
242 7697 1
346 7697 1
154 7697 1
60 7697 1
236 7698 1
248 7698 1
184 7698 1
95 7698 1
236 7699 1
248 7699 1
95 7699 1
2 7699 1
60 7699 1
293 7699 1
85 7699 1
252 7699 1
203 7699 1
154 7699 1
236 7700 1
259 7700 1
85 7700 1
236 7712 1
304 7712 1
85 7712 1
150 7712 1
99 7712 1
252 7728 1
85 7728 1
346 7728 1
116 7728 1
259 7728 1
242 7728 1
261 7728 1
279 7728 1
284 7728 1
60 7728 1
85 7729 1
116 7729 1
284 7729 1
259 7729 1
150 7735 1
85 7735 1
236 7735 1
95 7735 1
294 7735 1
133 7735 1
116 7735 1
85 7736 1
304 7736 1
236 7736 1
85 7756 1
252 7756 1
257 7756 1
236 7756 1
259 7756 1
60 7756 1
261 7756 1
95 7756 1
259 7757 1
60 7757 1
252 7757 1
284 7757 1
236 7757 1
85 7757 1
257 7757 1
252 7758 1
60 7758 1
261 7758 1
259 7758 1
85 7758 1
236 7760 1
248 7760 1
95 7792 1
184 7792 1
60 7792 1
154 7792 1
236 7792 1
226 7792 1
236 7793 1
261 7793 1
95 7793 1
184 7793 1
242 7793 1
154 7793 1
85 7793 1
60 7793 1
259 7793 1
346 7793 1
284 7793 1
91 7793 1
248 7793 1
91 7794 1
284 7794 1
85 7794 1
248 7794 1
236 7794 1
259 7794 1
60 7794 1
184 7794 1
236 7795 1
85 7795 1
248 7822 1
236 7822 1
91 7822 1
60 7822 1
184 7822 1
85 7822 1
184 7823 1
154 7823 1
236 7823 1
60 7823 1
248 7823 1
91 7823 1
116 7823 1
85 7823 1
304 7858 1
150 7858 1
4 7888 1
85 7893 1
150 7893 1
114 7893 1
85 7894 1
236 7917 1
116 7917 1
184 7917 1
248 7917 1
85 7927 1
114 7927 1
150 7927 1
304 7927 1
85 7928 1
114 7928 1
150 7928 1
150 7929 1
78 7945 1
236 7945 1
252 7945 1
259 7945 1
242 7945 1
184 7945 1
236 7946 1
116 7946 1
85 7946 1
259 7946 1
24 7946 1
60 7947 1
236 7947 1
184 7947 1
116 7947 1
236 7948 1
184 7948 1
252 7948 1
372 7948 1
116 7948 1
372 7950 1
226 7951 1
226 7952 1
85 7959 1
114 7959 1
304 7959 1
85 7960 1
114 7960 1
236 7977 1
85 7977 1
184 7977 1
248 7977 1
24 7977 1
24 7978 1
85 7978 1
184 7978 1
236 7978 1
248 7978 1
226 7980 1
372 7980 1
236 7980 1
85 7984 1
150 7984 1
226 8006 1
372 8006 1
85 8007 1
150 8007 1
304 8026 1
85 8027 1
85 8056 1
85 8082 1
226 8082 1
236 8084 1
85 8084 1
150 8084 1
304 8084 1
226 8112 1
4 8112 1
226 8139 1
85 8142 1
84 8201 1
150 8201 1
304 8201 1
85 8201 1
85 8229 1
150 8229 1
304 8229 1
85 8254 1
85 8255 1
304 8255 1
85 8259 1
304 8259 1
150 8259 1
85 8288 1
150 8288 1
85 8314 1
150 8314 1
85 8337 1
85 8338 1
85 8360 1
85 8494 1
236 8494 1
236 8495 1
85 8495 1
236 8496 1
85 8496 1
236 8520 1
70 8521 1
85 8583 1
150 8583 1
236 8584 1
85 8584 1
150 8584 1
236 8597 1
304 8597 1
150 8597 1
85 8597 1
70 8597 1
236 8599 1
85 8599 1
304 8599 1
150 8600 1
236 8600 1
85 8600 1
85 8615 1
236 8615 1
236 8616 1
85 8616 1
150 8616 1
83 190 1
119 190 1
300 190 1
160 190 1
94 190 1
75 190 1
357 190 1
217 222 1
94 222 1
75 223 1
223 223 1
47 223 1
239 223 1
206 223 1
75 257 1
95 257 1
259 257 1
132 257 1
299 257 1
259 285 1
287 286 1
171 286 1
113 286 1
217 286 1
66 313 1
75 313 1
95 313 1
66 315 1
75 315 1
259 316 1
47 316 1
238 329 1
119 329 1
95 329 1
171 329 1
3 329 1
300 329 1
75 329 1
160 329 1
217 329 1
300 349 1
75 349 1
132 349 1
95 349 1
75 354 1
238 354 1
259 354 1
95 354 1
119 354 1
206 354 1
299 354 1
3 354 1
300 354 1
171 354 1
95 628 1
267 655 1
65 847 1
306 847 1
121 847 1
172 847 1
6 847 1
337 847 1
306 848 1
259 849 1
219 998 1
139 1004 1
219 1004 1
58 1004 1
219 1005 1
113 1005 1
171 1062 1
58 1062 1
219 1062 1
270 1062 1
219 1063 1
139 1063 1
58 1063 1
113 1064 1
259 1064 1
238 1064 1
219 1119 1
13 1121 1
113 1121 1
74 1121 1
139 1121 1
219 1121 1
113 1122 1
247 1132 1
300 1132 1
119 1132 1
65 1132 1
267 1175 1
201 1175 1
259 1191 1
65 1191 1
18 1191 1
95 1191 1
113 1191 1
247 1191 1
113 1192 1
18 1192 1
3 1192 1
219 1192 1
299 1192 1
183 1192 1
74 1192 1
65 1192 1
119 1192 1
238 1192 1
116 1192 1
247 1192 1
300 1192 1
171 1192 1
259 1192 1
103 1192 1
95 1192 1
113 1245 1
18 1245 1
16 1329 1
259 1377 1
18 1615 1
144 1655 1
95 1655 1
15 1655 1
105 1685 1
259 1685 1
248 1685 1
263 1696 1
247 1696 1
103 1696 1
207 1696 1
240 1696 1
4 1696 1
247 1697 1
249 1697 1
207 1697 1
74 1699 1
201 1699 1
95 1699 1
18 1699 1
95 1719 1
235 1719 1
95 1747 1
259 1747 1
249 1747 1
247 1747 1
196 1749 1
167 1749 1
341 1749 1
95 1789 1
4 1807 1
105 1860 1
259 1863 1
247 1926 1
95 1926 1
247 1927 1
235 1927 1
95 1927 1
95 1928 1
247 1928 1
235 1928 1
235 1929 1
247 1929 1
95 1929 1
235 1930 1
235 1931 1
248 1960 1
95 1960 1
94 1960 1
95 1961 1
308 1961 1
116 1961 1
259 1961 1
74 1961 1
236 2028 1
95 2028 1
308 2028 1
236 2105 1
91 2418 1
247 2463 1
52 2463 1
94 2463 1
207 2463 1
171 2463 1
164 2463 1
300 2463 1
107 2463 1
224 2463 1
95 2463 1
219 2463 1
103 2463 1
103 2464 1
171 2464 1
164 2464 1
219 2464 1
363 2464 1
52 2464 1
247 2464 1
247 2465 1
52 2465 1
219 2465 1
171 2465 1
95 2469 1
95 2470 1
247 2569 1
52 2569 1
171 2569 1
94 2569 1
101 2569 1
164 2569 1
52 2571 1
247 2571 1
94 2571 1
95 2571 1
122 2698 1
95 2698 1
216 2698 1
91 2698 1
247 2698 1
248 2698 1
95 2798 1
259 2798 1
123 2798 1
116 2798 1
188 2798 1
259 2800 1
95 2803 1
95 2805 1
259 2805 1
123 2805 1
116 2805 1
241 2805 1
152 2805 1
188 2805 1
197 2805 1
95 2806 1
259 2806 1
105 2806 1
188 2806 1
268 2892 1
259 2893 1
222 2893 1
116 2926 1
95 2930 1
259 2930 1
122 2930 1
95 2931 1
259 2931 1
95 2932 1
259 2932 1
95 2933 1
248 2935 1
95 2935 1
259 2935 1
188 2935 1
122 2935 1
248 2936 1
122 2936 1
95 2937 1
259 2937 1
247 2937 1
122 2937 1
171 2937 1
367 3017 1
259 3019 1
18 3019 1
242 3020 1
259 3020 1
257 3020 1
222 3020 1
268 3020 1
95 3049 1
122 3049 1
259 3049 1
105 3050 1
95 3050 1
259 3146 1
93 3146 1
242 3146 1
91 3146 1
203 3146 1
236 3146 1
201 3146 1
105 3173 1
95 3174 1
259 3174 1
272 3174 1
122 3174 1
105 3174 1
188 3174 1
192 3174 1
171 3174 1
51 3174 1
241 3174 1
122 3175 1
259 3175 1
241 3175 1
192 3175 1
51 3175 1
188 3175 1
52 3175 1
171 3175 1
95 3175 1
300 3175 1
91 3175 1
248 3175 1
216 3256 1
103 3256 1
95 3256 1
259 3256 1
201 3256 1
18 3256 1
219 3256 1
2 3256 1
268 3256 1
370 3256 1
248 3257 1
257 3257 1
201 3257 1
236 3257 1
242 3257 1
259 3257 1
103 3257 1
268 3257 1
95 3260 1
236 3260 1
74 3260 1
18 3260 1
94 3260 1
280 3260 1
259 3260 1
219 3260 1
236 3261 1
93 3261 1
91 3261 1
95 3261 1
18 3261 1
201 3261 1
329 3261 1
186 3261 1
259 3261 1
202 3261 1
271 3261 1
280 3261 1
264 3261 1
248 3261 1
236 3262 1
248 3262 1
280 3262 1
54 3262 1
52 3313 1
111 3313 1
247 3313 1
102 3313 1
52 3314 1
247 3314 1
111 3314 1
95 3370 1
18 3370 1
236 3370 1
91 3370 1
264 3370 1
248 3370 1
91 3371 1
236 3371 1
18 3371 1
248 3371 1
280 3371 1
264 3371 1
95 3371 1
95 3381 1
95 3431 1
52 3431 1
